time,cam_x,cam_y,cam_z,obj_x,obj_y,obj_z,cam_i,cam_j,cam_k,cam_w,obj_i,obj_j,obj_k,obj_w
0.05,61.44474571413901,25.48625320089948,134.3374472064779,-172.19620873778902,855.2675730140264,139.57371947258585,0.00856865155046208,-0.022359232195465064,0.6851200329360837,0.7280365261550383,-0.014225228465214481,0.002412443985731165,-0.7950173435014943,0.6064150777486946
0.05,61.459414516084934,25.47787148219549,134.33006906086973,-172.1546309786928,855.2794166943941,139.5699353350211,0.008500566820872918,-0.02230505887523602,0.6850146679341513,0.7281381252395458,-0.014167383030408112,0.0021648066200888804,-0.7959619807601912,0.605176936155601
0.05,61.461941989724664,25.4789633320906,134.3431962081062,-172.1419281654444,855.2716266540282,139.56133434379564,0.008738048825195731,-0.02245826250229691,0.6852197194432141,0.7279376408967113,-0.013640646497129868,0.0018992701390101415,-0.7963868306565515,0.6046307480544573
0.05,61.45011572359707,25.476252243565412,134.34739361257897,-172.23318823225972,855.184814434208,139.61698762861556,0.008778993248933118,-0.022451629887261668,0.68516811897392,0.7279859217970364,-0.01203664997962873,0.0015178796531380412,-0.7929647767674561,0.6091466801229118
0.05,61.450915584012506,25.467828714664826,134.35135193283787,-172.24473884453832,855.1985213795879,139.60428153928862,0.008974961965179188,-0.022718967256337135,0.685166031973975,0.727977202399613,-0.012304154557166035,0.0014272226450538366,-0.7930971257308799,0.60896922744386
0.05,61.4346508587912,25.465805683472237,134.3529563806668,-172.17433784110514,855.2582540333965,139.5857199080844,0.008801594661286384,-0.022551672567322798,0.685187088677843,0.727964702101013,-0.01386759789284495,0.0019246742335492129,-0.795991498080682,0.6051458669949327
0.05,61.44512989712371,25.469514298873644,134.35312402259987,-172.1784970112897,855.2400531057044,139.57007184269605,0.008937689007828691,-0.02316716106536555,0.685291605181296,0.7278453243865852,-0.013711533284314497,0.0021157853323705276,-0.7958762073475375,0.6053004046632714
0.05,61.45356849999237,25.472299428738996,134.37751518657922,-172.36824121175846,855.2500249363541,139.46588195675892,0.008909728408910297,-0.022962792264470136,0.685266887854879,0.7278754146973141,-0.012432081056000785,0.0012547497652036816,-0.7960915732480339,0.6050471683820312
0.05,61.45968191723296,25.46009357481226,134.3627994539753,-172.18088708555058,855.2477211720295,139.57940171830452,0.008861876908521988,-0.02272307480193304,0.6852303134793892,0.7279179531363009,-0.014023838916543218,0.002076972561563607,-0.7957501666285535,0.6054590741228104
0.05,61.478791880217514,25.46209551490163,134.34464083335266,-172.1660362612083,855.2597762782202,139.565362894352,0.008627799492789575,-0.022645748096212046,0.6850968961756284,0.7280487442607092,-0.01376413553847654,0.0020782303930139733,-0.796324077256273,0.6047100077832825
0.05,61.45684213100875,25.45627107647573,134.34321098134535,-172.19199377246687,855.2615018923356,139.5556741153528,0.00868339721516195,-0.022829660673206607,0.6853609414281735,0.7277937792884999,-0.014014775637488522,0.0019606701266295834,-0.795731554333261,0.605484132967048
0.05,61.47754924757076,25.466581585469847,134.33975337663514,-172.16505530280406,855.2782738368594,139.56356997952489,0.00857719756625412,-0.02255654314481802,0.6851350331514062,0.7280162226158747,-0.014023251427790364,0.0024766355885620637,-0.7961491664156305,0.6049328223127352
0.05,61.4995954754688,25.475371652726515,134.3394998768436,-172.16945695466467,855.2785472516989,139.5605819825919,0.008586032583403111,-0.02249333443485278,0.6851618942637306,0.7279927943320698,-0.013574975536886268,0.0022023735371108724,-0.7956480040441666,0.6056031070350532
0.05,61.46343652851624,25.47135784742964,134.36646194991334,-172.3795904615183,855.1119141068783,139.62930682205618,0.009188899156674419,-0.02338446533671596,0.6852846932757387,0.7278417548308019,-0.013911042723150855,0.0027419613412723643,-0.7849871450304614,0.6193497773272248
0.05,61.44671163720638,25.468000779780333,134.34814048507639,-172.12791134921784,855.4574968644985,139.6802519466103,0.008869787191710384,-0.02322920827817685,0.6852228933772612,0.7279088659644403,-0.01187628718983241,0.0035453039703013407,-0.7931053223763138,0.6089583994335788
0.05,61.448816911998435,25.45962901883544,134.33664513217556,-172.35852717452002,855.1431909024125,139.59539373279924,0.008666787517531848,-0.022603485238356782,0.6852949266452086,0.7278631964617688,-0.012559597643342161,0.0028896183711628067,-0.7864160175949236,0.6175627529918295
0.05,61.46966905154556,25.473210610587813,134.35250090258924,-172.0685641623606,855.3949067300833,139.65049371684637,0.008204497313362846,-0.022183703240389353,0.6850659468333662,0.7280969839407941,-0.015010711163443954,0.0017592874832242434,-0.7987302251679161,0.6014994687122583
0.05,61.44968780449009,25.46795766670534,134.35135862659052,-172.30828448102585,855.299267487776,139.48679931011927,0.008647803101598637,-0.022547476225339366,0.6851310402849208,0.7280194258778306,-0.012833129143523683,0.0005442388773259851,-0.8016050533273291,0.5977159468179848
0.05,61.42543807863787,25.46080316144181,134.35796420187242,-172.03058158270755,855.4308340724164,139.55211011152045,0.008813308077041298,-0.022803453129291374,0.6851902673462235,0.7279537249441961,-0.0031671212795648528,0.004244336420567298,-0.793524648254043,0.6085150676560498
0.05,61.44050274447485,25.46522709731507,134.3609479791851,-172.1508744120606,855.3632424111262,139.65794493771412,0.008778992567435624,-0.022971719901748282,0.6852961041806493,0.7278492144456029,-0.006258409122956464,0.005225546966854988,-0.7977186966170827,0.6029746321709477
0.05,61.45776722146943,25.461902895587837,134.3530321643465,-172.35430832907213,855.0149962062156,139.47819111091667,0.00874194166441547,-0.022980233813669097,0.6851205954096501,0.7280145994795241,-0.006975770562022345,0.0012252584758080478,-0.7857966327701025,0.6184444108356888
0.05,61.45538201978948,25.469307377354564,134.35181874458738,-172.1080078364009,855.3718128518365,139.58165961492182,0.008716065538048271,-0.022633380236640965,0.6850905137842237,0.7280540833093847,-0.00026410367777078043,0.0036940054090302886,-0.797180130336749,0.6037301751358544
0.05,60.99744881315656,25.262671045362637,134.2798687095527,-172.1525011098805,855.3409799316262,139.57883732180198,0.012054134937585222,-0.03192728781395697,0.680245192185989,0.732189746330552,0.0010655384621128404,0.004228064387596708,-0.7986292031269757,0.6018075971704678
0.05,61.01617922055955,25.2691950278867,134.27766642601208,-171.84197434128893,855.5912823183743,139.52847347703383,0.012070677686675923,-0.031947022562893425,0.6800989277608158,0.7323244738148105,-0.010068000289918772,0.005506738182807434,-0.7922547478408262,0.6100825564859376
0.05,61.01958310235424,25.258704877228023,134.27203629866906,-172.10770305781975,855.4060436757452,139.57045947230552,0.012099031694121479,-0.032092993832567716,0.6802064119246873,0.7322177888821535,-0.0009595964549667612,0.00410725097644999,-0.7964700587927797,0.6046632576159114
0.05,61.01712596838457,25.265249164800462,134.27249270735518,-172.1205721260303,855.429355738081,139.60893113184713,0.012545516617394236,-0.03221308893435782,0.6801899346784227,0.7322203081561403,-0.00043930503782675667,0.0033391054017594016,-0.7957837557421964,0.6055715246633087
0.05,61.013097182960266,25.27878786495154,134.2902076025782,-171.88118116362284,855.6135180378117,139.49724656415336,0.012048894296211813,-0.03172910806567561,0.6800508893086714,0.7323789154516127,-0.011210123431988784,0.006474997680597234,-0.7858372998165887,0.618297780810063
0.05,60.97903737996133,25.313893110921274,134.27233970053572,-171.89402008119743,855.5998656598306,139.51766654272237,0.011702224467746433,-0.031247757782946747,0.6798351865163267,0.7326054564022548,-0.010620448958296499,0.0060677234406713776,-0.7854028556070694,0.6188640748988689
0.05,60.94961030651762,25.265998723541642,134.31969120350539,-172.20365901622645,855.2365097899651,139.68261488905182,0.011939558466438963,-0.032247831293349585,0.6800039859234626,0.7324015998403509,0.0005175950193287206,0.0042573983352266805,-0.7921902836426269,0.6102590934652475
0.05,60.97374899648596,25.278771220593548,134.26686005630776,-172.1101560056353,855.5511082558285,139.39342699435056,0.011756782354855968,-0.03134883129653416,0.6799362505602613,0.7325064668786588,-0.009087131192387656,0.005162220290022333,-0.7853712206053316,0.6189368476454292
0.05,61.02627700195991,25.28273979276681,134.26052833505858,-171.87206298725897,855.6139391517644,139.50787912748888,0.011820257764447168,-0.032008028247612605,0.6801031592451364,0.7323219649982287,-0.01092450172465599,0.00618114361864469,-0.7848801934229565,0.6195204037785811
0.05,61.02782609953948,25.271496445211064,134.25057665368135,-171.835889511289,855.6781072711409,139.47489530423582,0.012202577560174031,-0.03246410564942329,0.6801882123152071,0.7322166173836223,-0.011357590441258072,0.0061897249499644905,-0.7851938431130426,0.6191149498936227
0.05,61.01694587448427,25.249383404391047,134.308352555238,-171.84687360941254,855.7061740821657,139.37732138189995,0.012653463571212038,-0.03257219583585228,0.6800093097500937,0.7323703165552821,-0.009490251501113336,0.004868404198152521,-0.785022041084028,0.6193759995182859
0.05,61.033682400127056,25.284425540448286,134.27230204866768,-169.53553269575733,855.6404739715134,139.38694994504726,0.012204515429242837,-0.03221670282019957,0.6801003702211701,0.732309101600929,-0.011813139506564905,0.003141624745578137,-0.7917324027672582,0.6107457591644339
0.05,60.9864093930056,25.31622080231236,134.23000232650986,-166.64958261254628,855.6577520560203,139.45427419699186,0.011734057426756239,-0.03141284532051231,0.6802125445821254,0.7322475259352436,-0.011376821916635714,0.007045019011558079,-0.7837842689792722,0.6208890040344021
0.05,61.000946764627045,25.291973556898835,134.2313168782968,-163.8237956802659,855.710739188768,139.37329615203637,0.011875694388082133,-0.03146609050052277,0.6799912925613348,0.7324484248547327,-0.011880581082807417,0.004187771135991211,-0.785912258413316,0.6182097026428237
0.05,61.02577968631605,25.326373208557925,134.19693819443688,-161.23001365485896,855.7071847918216,139.26201596517728,0.012023387393175421,-0.03195846616795688,0.6801929139032137,0.7322374577086593,-0.008639499539899552,0.0025753280568399117,-0.7905116439131417,0.612380655777795
0.05,61.09211486195017,25.28255489820172,134.2659133634118,-157.41479062647335,855.7561699595572,139.37203171358163,0.012311002618090733,-0.0323543445651456,0.6802352938674993,0.7321759218789528,-0.011127599000797468,0.003667674480793551,-0.791574234042542,0.610960683435803
0.05,61.14333010274426,25.238827933848473,134.32541801771862,-154.603739552278,855.7817581039354,139.3562023569233,0.012160531555926066,-0.03212058506872028,0.6802244921889283,0.7321987638021762,-0.011175710149789091,0.003997575274541537,-0.7897718139118566,0.6132859079132246
0.05,61.17913802168413,25.205476761586663,134.36353049485137,-150.69019991170487,855.8469381489317,139.23049618273032,0.012187348216513825,-0.03201697436176672,0.6802959240427229,0.7321364883865749,-0.00861960654100048,0.0013490661449187095,-0.7923464527662638,0.610009000910916
0.05,61.66572958732558,25.247227852584516,134.29882628913438,-147.2636745031602,855.6115490571857,139.46843626587852,0.009202283237054807,-0.022882423345846472,0.6786357917965572,0.7340607432479321,-0.01763764348375095,-0.0025013152443533896,-0.7817829335965185,0.6232961588936756
0.05,62.74394009467489,25.122939524191317,134.54315064926544,-143.5989739281457,855.9186074742815,139.35411525294774,0.016506065093523623,-0.02811078134762562,0.6872447626953724,0.7256941297371337,-0.011766275428758723,0.004454717827232603,-0.788795155031096,0.6145273904807527
0.05,65.89666268719883,25.399128937754313,134.39831018732906,-139.74021629562625,856.0305238262727,139.61112493324595,0.008833790340711722,-0.022654427303468196,0.6850426943018221,0.7280970045642741,-0.00804905282295756,0.0015287472565411388,-0.8029181858223698,0.5960329374759361
0.05,69.25692246520462,25.451118451561765,134.35436532108886,-137.26601810712225,856.035752516348,139.2555838476202,0.009249000484029204,-0.02347160402275356,0.6853217121770002,0.7278033323731283,-0.0094677064672621,0.003694372686779743,-0.787222711995279,0.6165850434964336
0.05,72.57859968461771,25.4657615435103,134.32991276367653,-133.6169340083277,856.0603357505712,139.39056316329643,0.008887116004748072,-0.022611186171278698,0.685349232848649,0.7278091662398972,-0.011770580237325922,0.0042305445757236096,-0.7887445603202379,0.6145938288810785
0.05,75.69247463434283,25.26336961829317,134.52904133977572,-129.56292294869303,855.8330518768975,139.5301591685329,0.01280780994176389,-0.023863600751609884,0.6857103199049722,0.7273705010099627,-0.017603758299177985,-0.0011081850304701382,-0.7793948165617606,0.6262847591442268
0.05,79.3905155766293,25.493551200004422,134.25510344781213,-124.8850971183879,856.0582689506607,139.46208714558816,0.007958914071329674,-0.021372806007193306,0.6847884356085209,0.7283849650473428,-0.00978697475982204,0.001914200598378217,-0.7995973519751554,0.6004536832058235
0.05,83.16391480202715,25.507493946774222,134.23081653473744,-119.75287396213196,856.186859411052,139.2934682361757,0.00879871591274881,-0.022063479171548772,0.6849675094746392,0.7281863061396057,-0.011065963000925893,0.004119603410440963,-0.7901402100412713,0.6128123871190421
0.05,87.12072638395966,25.467809373822227,134.25098867339423,-112.59264182378153,856.014296520627,139.43396441254964,0.009045965285905934,-0.022725753317029068,0.6853739499692909,0.7277803647747799,-0.01763779927373565,-0.0026503191654910383,-0.7842027050995272,0.6202483382965929
0.05,90.71172419004407,25.263555035825764,134.45842748256868,-104.33932160914978,856.3351059747257,139.390811799725,0.014400999615820932,-0.025330014982086473,0.6873868523771322,0.7257067704866279,-0.01077011274246593,0.00507631883128176,-0.7907348084899761,0.6120430526531272
0.05,94.79693512559395,25.23867204179902,134.50767935617623,-95.81479862323557,856.1303699545158,139.39901694383713,0.014121956402782826,-0.025201556914096472,0.687122447375967,0.7259670751408256,-0.016630332539340577,-0.004111131821517022,-0.7843052027614204,0.6201385970540332
0.05,99.91480370162182,25.523689349346828,134.22722378511074,-85.8410211988567,856.2500436101467,139.34691419423768,0.008689346559949549,-0.022889017333831623,0.6850258947029253,0.7281072116991489,-0.007767799849481182,0.005211050370144469,-0.7832127133780669,0.6216834820409051
0.05,103.69309284847817,25.471289681572475,134.17481812344815,-76.85373281372546,856.5686552689656,139.10088902519112,0.0078531889650604,-0.02159310537804594,0.6850864100081056,0.7280993586354939,-0.009176967673218062,0.002545204008648796,-0.7885323635435784,0.6149195206246563
0.05,107.40379467024881,25.513084996109285,134.15102303015087,-65.70382387621251,856.6643960261665,139.23827353837473,0.00809499732558394,-0.021787230613453418,0.6851881151361057,0.7279952159710432,-0.010751454253636212,0.003559904555366891,-0.7891218875002102,0.6141322170177155
0.05,111.08532398818173,25.485696690313013,134.19151728738015,-54.68231382226887,856.7607921645422,139.23065495606397,0.00861382718923299,-0.022197031631385252,0.685262137784306,0.7279072030741227,-0.011358156050936595,0.003846501580439452,-0.7923168791604319,0.6099919341386308
0.05,114.99914197285294,25.441436301801257,134.23944545938016,-44.72902743509894,856.6473828668961,139.39709295273497,0.009229329535578855,-0.02288943170789006,0.685500966539911,0.7276532953716773,-0.016533783016356118,-0.0026468124096872096,-0.783862064723685,0.6207091846350895
0.05,118.69824345308145,25.390247590738863,134.31794554276934,-35.12425972368285,856.6499027675131,139.26893697658306,0.012050928305142502,-0.024074576796167688,0.6851558296682094,0.7278988109282344,-0.01641958491711637,-0.00484127594169385,-0.7854958128151276,0.6186301700760385
0.05,122.378079307492,25.305936161986182,134.35631148142605,-26.486694018490326,857.0090144940531,139.20724843003944,0.014422065057319649,-0.025935873151914833,0.6870150331824224,0.7260369678636794,-0.011073335778296521,0.0042276989195167555,-0.7890836877917393,0.6141713453569583
0.05,126.04181917323974,25.289480471372233,134.3119462101656,-18.55013458207642,857.0973141178489,139.22492335836498,0.01371582241773054,-0.0247274723627342,0.6865607311358222,0.7265223952420192,-0.010485224662887375,0.0045907063169411694,-0.7898319207024246,0.6132165380343223
0.05,130.37880439495422,25.46327305389909,134.2095329765933,-10.934799949047536,857.155123330799,139.18365792026242,0.010394132810121418,-0.024305377776653946,0.6852586277488845,0.7278199115921297,-0.011028728166235213,0.004471659434278673,-0.7890988160321722,0.6141509830274338
0.05,134.36087104430982,25.316405649411553,134.34138735519528,-3.9466998483287816,857.1807363243528,139.1717529340746,0.014691924690182948,-0.026324348076285635,0.6873344611022592,0.7257151745888489,-0.010537622563965381,0.004227644316186915,-0.7938293288685075,0.6080346060566045
0.05,138.9271990548921,25.331776072237904,134.32588468062096,2.280777017440524,857.2651425274983,139.16687744935717,0.015171172350423283,-0.0270948535415769,0.6873159967777646,0.7256944432848182,-0.009711674397941121,0.004339185590155389,-0.7909738290714418,0.6117575145209615
0.05,143.6244614085882,25.366989081790656,134.26839858422068,7.355781518988918,857.2818333942012,139.15724397647026,0.014831595927531138,-0.027021547178624452,0.6874411529339296,0.7255856400199673,-0.010354995539162363,0.004701011330053778,-0.79437573518823,0.6073202334057526
0.05,148.8079216873659,25.591224658250855,134.02197731448575,12.329401822463344,857.3923729630613,139.2464006488717,0.008538981142932875,-0.022621460831976404,0.6852567912249892,0.7279000517865758,-0.009343056355475781,0.005302197401448727,-0.7907343758535064,0.6120651442814076
0.05,153.36217755177032,25.551957368258407,134.0435955589104,17.579219334521238,857.3869078065084,139.16204677643648,0.008723139474667928,-0.02237239192851049,0.6854929186609706,0.727683201250906,-0.009484055322781099,0.004289212176170179,-0.7900810540299611,0.6129140098059824
0.05,158.50060023100238,25.53244815569919,133.98661611013642,23.00955429659512,857.3716064084607,139.14524787565276,0.008141217488871071,-0.021973929206551016,0.6844510165327615,0.7286821481141786,-0.01011320214959101,0.0036445560627542256,-0.7946682174329477,0.6069488154328407
0.05,162.54244015051557,25.51824398314724,134.02723405944178,26.31252729742878,857.1632413735405,139.21084076263153,0.008397700132704076,-0.02206167190074979,0.6849152098828164,0.728240287636301,-0.0157530235756901,-0.004880711443506114,-0.7887650892949815,0.6144734777136514
0.05,166.37030729447036,25.534427272640556,134.14000653480483,28.075732339532262,857.4884378054302,139.02741356877158,0.011299392355855488,-0.026331492549461866,0.6857632304006028,0.7272604540761417,-0.007499502814433235,0.002969850866909802,-0.7919520068572576,0.6105300617317109
0.05,169.93858439826016,25.446757301122556,134.17338170796282,30.356916901947393,857.522899720256,139.16379298925162,0.012772721360179831,-0.02533534679074933,0.6851553893051429,0.7278441250007903,-0.008050961502369119,0.0033253102250612628,-0.793699820631696,0.608247251584426
0.05,173.92403186507326,25.399141173388283,134.19505880539668,33.59514391084638,857.4908432766947,138.98297684346764,0.013785048711669964,-0.027120973037601033,0.6853824251710008,0.7275474943398735,-0.007939972615997359,0.002575623637457915,-0.793255629722421,0.6088315275274604
0.05,177.93728095630934,25.397663512343215,134.17171411633325,38.5958317306814,857.5489772408882,138.97120042703241,0.014497630789394231,-0.02796529557482756,0.68567259441925,0.7272281995407507,-0.00783211619117659,0.0021573333056891975,-0.794090371343455,0.6077454121658098
0.05,181.96016514468275,25.34586774785594,134.15267714077382,44.251978720608214,857.6168032344392,139.09935042692786,0.014047662439577165,-0.022141796628655952,0.6916182175409782,0.72178711902297,-0.010059442385729046,0.004279490846585487,-0.7910186273988415,0.6116943883059864
0.05,185.9627284926839,25.392248189562224,134.1242584092515,48.12828648276278,857.4331795898338,139.10367945834318,0.013807421063649539,-0.02217015809646225,0.691390960616485,0.722008572519304,-0.012716910059502207,-0.005628656356126937,-0.7861463796356585,0.617883863045403
0.05,189.85840859201997,25.526693890180432,133.9860185792606,50.475157652652655,857.6667929302714,138.94548631201022,0.011962756426575709,-0.021343500531023126,0.6898294799158895,0.7235583156060983,-0.008348329806149562,0.0031095575369863306,-0.7946610300506625,0.6069880421887998
0.05,192.84748362594175,25.55818421386501,133.80228815529824,52.51452807484741,857.4489404907993,139.20738705444722,0.0079224184040878,-0.01673952241944045,0.6912582942208435,0.7223703996888918,-0.014795516908270445,-0.004443401169551038,-0.7865517656730604,0.6173310852225528
0.05,182.44168745523604,25.52484796091518,134.05084209116922,59.35515983269171,857.75924063121,139.03736102640772,0.015327115977512417,-0.027938722577269797,0.68747822728892,0.7255054750311994,-0.007881668818195527,0.0044682361323456436,-0.7889667316268782,0.614369115881086
0.05,182.05204885470224,25.582839292302786,133.9889781856057,59.35368610542102,857.4715451251291,139.11193632840448,0.013111765014780686,-0.02671212000226237,0.6854126513651662,0.7275465906811434,-0.012605335530441287,-0.004161227915466772,-0.780966014188426,0.6244324418069931
0.05,179.44571794721531,25.564747894160238,133.96571770393192,59.40166316018688,857.5215843119147,139.03562166891697,0.013095694423331415,-0.025486982207535865,0.6865921189559343,0.72647792720297,-0.012619660628003076,-0.0058206345051848435,-0.7865616969777429,0.6173552957795734
0.05,176.92362658720288,25.606197725409302,133.97926884011432,59.205525969597105,857.5092868060766,139.06126453689512,0.013092208069568106,-0.025888723896240657,0.6851384148321225,0.7278349542198519,-0.013030451027907699,-0.005913078874046933,-0.7872659891986945,0.6164474877029182
0.05,173.84277644722465,25.658653438265134,133.9440580031262,58.618624887801786,857.7063943997579,139.14533770268864,0.01243173072646946,-0.021340572635915142,0.6903948217626849,0.7230110802152251,-0.00945033917554555,0.003961711924003784,-0.7949186392851278,0.6066295021223244
0.05,170.46919769270306,25.64163160457942,133.93809972136427,57.25648756040724,857.722519610913,139.2214125464551,0.011757903318892943,-0.02115516299913079,0.6901447019447629,0.7232665491819723,-0.008761195572935076,0.005403189174669034,-0.7909947315856485,0.6117363660945976
0.05,166.87496879346676,25.605143481941315,133.95371203536925,55.56456323649105,857.6894157831547,139.09616765889265,0.011435110171905736,-0.020713439738359977,0.6900889817761883,0.7233376728061836,-0.00990583474255449,0.004363559236927733,-0.7910655267231005,0.6116356482573124
0.05,163.41337049753105,25.63304642859115,133.94616335495118,53.10708296627426,857.389613771326,139.2911926144905,0.011149373539296716,-0.020680555918453955,0.689679118017576,0.7237338739115943,-0.015100453664923508,-0.003534617541965944,-0.7839054634654227,0.6206864805415101
0.05,160.15352073068388,25.62219322285707,134.07208887670578,50.18644305865552,857.6249817414227,139.08751958709416,0.01242886490889626,-0.025405416759480704,0.6848016837642813,0.7281804323311352,-0.007671997059286414,0.004019886867272983,-0.7918039120102092,0.6107139640584828
0.05,157.03591428308926,25.661222441759477,134.036312058348,47.198416288514245,857.3518664392278,139.26075809711028,0.01188155940037403,-0.025259668513011438,0.6848647708304244,0.7281353056734843,-0.01507800258410051,-0.003326475106693294,-0.7894223409626264,0.6136562197114318
0.05,153.58134955240627,25.560870165477798,134.08427725890544,43.12249356394503,857.5938461163656,139.21533709824973,0.014306254472852501,-0.026758970368019178,0.687389316760408,0.7256550253332923,-0.009114432180210413,0.005492692125866432,-0.792032214110091,0.6103865408666133
0.05,150.1859742203291,25.544692464616702,134.10225815515304,38.46153331726575,857.5334565017652,139.05842120565535,0.014927506935875603,-0.026992006142373445,0.6873100539521096,0.7257089574184942,-0.007250218830507187,0.003361925431530918,-0.7933442249675654,0.6087208494005407
0.05,146.86090256051054,25.562620761121092,134.08034191375071,34.257355127461096,857.4199552692504,139.13300797780565,0.013944084004672066,-0.02609204082109077,0.6871714211731366,0.7258926958235308,-0.009570329242738873,0.003924298225709739,-0.7930111679486869,0.6091192791155775
0.05,143.69996780893885,25.551923139676834,134.14006714489864,30.351912741772786,857.3786115674799,139.13251541444657,0.01457988070498563,-0.026854457693048745,0.687370883245349,0.7256635129639284,-0.00933830526242378,0.004581749443570971,-0.7919476768600476,0.6105003527786335
0.05,141.22958750259008,25.75389809869545,133.91526896976572,27.683697591668157,857.4134384656279,139.1878906789399,0.00826888067056764,-0.022795415575519857,0.6853353856975591,0.7278237449767444,-0.00914409919551932,0.0037440755914399408,-0.792666165963398,0.6095758498208037
0.05,138.71329425076658,25.76401322733951,133.9057551486447,23.906697879261998,857.2602451016622,139.11606872435613,0.008273963296813534,-0.022327327531095814,0.6854858449926222,0.7276964946263194,-0.007672071130091132,0.004446532552499987,-0.7941242624533079,0.6076907301052273
0.05,135.6279487783372,25.539691537018086,134.11543740820093,19.80553421911813,857.3296307498015,139.2391928065392,0.013655395554360024,-0.025583943965623107,0.6871224349097664,0.7259626377625034,-0.009666032207433338,0.005970228475178141,-0.7879059166742335,0.6156908239230587
0.05,132.85177624662168,25.538953816497337,134.10001118504667,14.46653141431294,857.304606470903,139.10400345160113,0.01355568315414815,-0.025449607652457518,0.6871688329630916,0.7259253101584923,-0.007961556934526187,0.0012435844852081135,-0.7938771807759236,0.6080247437005157
0.05,130.16256425882176,25.678317933256135,133.96110807483834,8.157832305114576,857.2527758986104,139.12880887363823,0.008495190616700468,-0.022907782539546482,0.684891621728131,0.7282352173042151,-0.00782981195492553,0.004819153515847231,-0.7887509574840653,0.614644122132565
0.05,126.88797509100672,25.694626899894804,133.93127749940663,1.614805376654512,857.2068751115669,139.28551918191235,0.008134280860873188,-0.021710307611496678,0.68507385222439,0.7281046030734358,-0.009485824453369925,0.005822205994990119,-0.7875391850819332,0.6161640633891888
0.05,123.9072504013347,25.65555705014127,134.01385185214738,-5.615246625373941,856.764830178435,139.3543152532297,0.007947823237776243,-0.022092653953485347,0.6851246746514895,0.7280473383858795,-0.014684865027547579,-0.008822901327412926,-0.797583698233362,0.6029649703454445
0.05,120.19238333169508,25.69374197421119,134.00931980102175,-15.146378664242128,856.9758890298368,139.20001887540855,0.008414434073710482,-0.02218864243154784,0.6853216794461846,0.7278537333333706,-0.010038954934718217,0.005090367007489782,-0.7896091145377446,0.6135069305121718
0.05,117.06182042545515,25.642040656348275,134.06125948541654,-22.309777020038158,856.9609439558652,139.30679352806212,0.008017196636095568,-0.021887835904906467,0.6847483890101307,0.728406679640933,-0.009589702421178408,0.005519740797557456,-0.7877597055083827,0.6158832815122905
0.05,113.79903497941046,25.72269861899372,134.02307135642133,-29.67975433415188,856.6395476523167,139.30979911224586,0.00770561354659491,-0.021496843422771045,0.6849686103084205,0.7282146058236396,-0.015648848262002715,-0.003801482817334827,-0.7847591612528136,0.6195915760452548
